contract_id,asset_id,contract_type,contract_start,contract_end,annual_value_eur
1,1,Preventive,2019-03-15,2026-12-16,27424
2,2,Basic,2015-05-27,2021-02-13,42396
3,3,Basic,2023-10-25,2028-07-31,11370
4,4,Basic,2022-12-21,2031-06-25,14528
5,5,Preventive,2019-10-01,2022-02-26,33276
6,6,Basic,2020-01-18,2022-12-20,49333
7,7,Full Service,2016-05-03,2021-11-11,13179
8,8,Basic,2023-02-24,2029-10-21,21843
9,9,Basic,2020-05-13,2021-06-04,28952
10,10,Basic,2019-07-22,2027-04-16,38160
11,11,Full Service,2022-02-11,2025-12-30,49898
12,12,Preventive,2021-07-13,2027-07-17,34516
13,13,Full Service,2022-12-29,2029-11-22,15449
14,14,Preventive,2016-10-02,2021-04-28,26125
15,15,Preventive,2019-12-08,2029-09-10,12418
16,16,Basic,2021-11-25,2026-01-02,27746
17,17,Preventive,2020-05-23,2027-05-15,7454
18,18,Full Service,2021-01-07,2023-01-03,22761
19,19,Full Service,2018-12-09,2028-11-08,20223
20,20,Preventive,2024-03-23,2031-03-08,11701
21,21,Basic,2019-06-23,2025-09-03,7597
22,22,Basic,2015-09-20,2020-03-26,5141
23,23,Full Service,2019-11-23,2022-04-20,7659
24,24,Basic,2020-12-31,2023-03-24,25980
25,25,Preventive,2021-07-21,2027-10-26,14031
26,26,Preventive,2016-09-15,2026-05-26,20037
27,27,Full Service,2017-10-13,2022-11-27,43429
28,28,Preventive,2017-05-30,2021-10-28,11142
29,29,Full Service,2020-08-11,2026-09-09,17109
30,30,Preventive,2023-01-23,2026-06-14,27010
31,31,Full Service,2018-08-20,2026-07-14,13787
32,32,Basic,2021-04-20,2030-09-26,47864
33,33,Preventive,2016-03-28,2021-02-23,13472
34,34,Preventive,2023-07-06,2030-12-10,28383
35,35,Full Service,2018-03-29,2025-06-23,9249
36,36,Full Service,2023-05-21,2029-03-09,39518
37,37,Preventive,2020-08-18,2024-02-26,23351
38,38,Full Service,2024-01-18,2033-08-20,9088
39,39,Preventive,2023-09-06,2032-11-06,20282
40,40,Basic,2019-08-10,2026-07-08,24330
41,41,Full Service,2022-11-03,2026-09-04,47409
42,42,Preventive,2021-03-05,2026-01-19,26778
43,43,Basic,2018-02-28,2026-02-18,29264
44,44,Basic,2016-02-08,2025-04-05,10075
45,45,Preventive,2021-01-08,2029-04-06,15412
46,46,Full Service,2020-10-02,2027-12-31,33365
47,47,Preventive,2023-09-27,2031-12-28,12230
48,48,Basic,2019-08-24,2021-07-02,16002
49,49,Preventive,2016-09-19,2024-11-14,18947
50,50,Full Service,2016-08-09,2026-01-17,18686
51,51,Basic,2019-07-07,2026-09-09,34304
52,52,Preventive,2018-12-14,2025-06-02,18074
53,53,Full Service,2018-12-16,2022-10-18,9493
54,54,Basic,2015-04-14,2020-10-25,39228
55,55,Full Service,2015-09-11,2025-02-26,19140
56,56,Basic,2024-01-12,2032-03-29,36655
57,57,Preventive,2023-09-19,2029-08-01,48472
58,58,Full Service,2022-01-01,2025-10-11,11816
59,59,Basic,2019-02-05,2023-02-02,16639
60,60,Full Service,2015-04-09,2025-04-03,34492
61,61,Full Service,2021-01-09,2025-02-06,16240
62,62,Preventive,2020-02-28,2023-01-25,37698
63,63,Full Service,2023-02-09,2030-01-27,31957
64,64,Basic,2020-04-03,2025-02-05,37808
65,65,Basic,2017-05-27,2021-07-25,10827
66,66,Basic,2015-12-04,2019-10-12,37762
67,67,Basic,2022-11-09,2029-02-19,13259
68,68,Preventive,2023-11-09,2031-12-05,19849
69,69,Full Service,2017-08-14,2021-05-23,21232
