asset_id,spec_id,location_region,installation_date,status
1,1,Denmark,2019-03-15,Active
2,3,Sweden,2015-05-27,Active
3,13,Sweden,2023-10-25,Active
4,28,Denmark,2022-12-21,Active
5,49,Norway,2019-10-01,Active
6,25,Norway,2020-01-18,Active
7,33,Sweden,2016-05-03,Active
8,38,Sweden,2023-02-24,Active
9,6,Norway,2020-05-13,Active
10,44,Denmark,2019-07-22,Active
11,45,Sweden,2022-02-11,Maintenance
12,32,Finland,2021-07-13,Active
13,45,Denmark,2022-12-29,Active
14,47,Sweden,2016-10-02,Retired
15,21,Sweden,2019-12-08,Active
16,16,Finland,2021-11-25,Active
17,21,Finland,2020-05-23,Active
18,11,Norway,2021-01-07,Maintenance
19,37,Denmark,2018-12-09,Active
20,36,Denmark,2024-03-23,Active
21,35,Norway,2019-06-23,Active
22,19,Denmark,2015-09-20,Active
23,20,Denmark,2019-11-23,Active
24,18,Denmark,2020-12-31,Active
25,47,Denmark,2021-07-21,Active
26,41,Denmark,2016-09-15,Active
27,49,Finland,2017-10-13,Active
28,14,Denmark,2017-05-30,Active
29,15,Finland,2020-08-11,Active
30,31,Denmark,2023-01-23,Active
31,1,Norway,2018-08-20,Active
32,3,Sweden,2021-04-20,Active
33,16,Finland,2016-03-28,Active
34,23,Denmark,2023-07-06,Active
35,11,Norway,2018-03-29,Maintenance
36,12,Sweden,2023-05-21,Active
37,10,Finland,2020-08-18,Active
38,32,Sweden,2024-01-18,Active
39,16,Norway,2023-09-06,Maintenance
40,8,Finland,2019-08-10,Active
41,38,Sweden,2022-11-03,Active
42,12,Denmark,2021-03-05,Active
43,24,Finland,2018-02-28,Active
44,28,Sweden,2016-02-08,Retired
45,8,Norway,2021-01-08,Active
46,28,Norway,2020-10-02,Active
47,36,Finland,2023-09-27,Active
48,26,Sweden,2019-08-24,Retired
49,8,Finland,2016-09-19,Maintenance
50,50,Finland,2016-08-09,Active
51,28,Sweden,2019-07-07,Maintenance
52,28,Sweden,2018-12-14,Retired
53,37,Denmark,2018-12-16,Active
54,41,Sweden,2015-04-14,Active
55,36,Norway,2015-09-11,Active
56,27,Finland,2024-01-12,Active
57,17,Finland,2023-09-19,Active
58,9,Norway,2022-01-01,Active
59,33,Sweden,2019-02-05,Active
60,20,Norway,2015-04-09,Active
61,13,Norway,2021-01-09,Active
62,28,Denmark,2020-02-28,Active
63,48,Norway,2023-02-09,Retired
64,29,Finland,2020-04-03,Active
65,13,Norway,2017-05-27,Active
66,46,Finland,2015-12-04,Active
67,35,Finland,2022-11-09,Active
68,6,Finland,2023-11-09,Active
69,18,Sweden,2017-08-14,Active
70,5,Denmark,2019-09-01,Active
71,47,Finland,2015-06-10,Active
72,25,Finland,2019-05-23,Active
73,2,Sweden,2022-10-19,Active
74,10,Finland,2016-02-02,Retired
75,30,Norway,2018-07-24,Maintenance
76,50,Norway,2017-03-26,Active
77,45,Denmark,2019-03-08,Active
78,5,Finland,2020-04-03,Active
79,33,Sweden,2018-11-16,Active
80,1,Norway,2018-03-04,Maintenance
81,18,Sweden,2018-05-03,Maintenance
82,32,Sweden,2016-02-05,Active
83,47,Norway,2016-10-01,Active
84,49,Sweden,2023-07-02,Active
85,11,Norway,2022-06-28,Active
86,21,Sweden,2016-04-04,Active
87,26,Norway,2017-08-12,Maintenance
88,25,Finland,2016-04-14,Active
89,22,Denmark,2024-06-08,Active
90,27,Norway,2017-11-11,Maintenance
91,49,Norway,2022-08-29,Active
92,13,Denmark,2019-08-21,Active
93,33,Norway,2020-09-16,Active
94,34,Norway,2021-03-27,Active
95,41,Sweden,2024-05-29,Active
96,35,Denmark,2016-07-16,Active
97,1,Finland,2021-10-21,Active
98,21,Norway,2019-12-05,Retired
99,48,Denmark,2024-03-08,Active
100,6,Sweden,2020-09-05,Maintenance
101,28,Finland,2015-08-14,Retired
102,17,Denmark,2024-03-02,Active
103,5,Finland,2017-03-08,Maintenance
104,31,Finland,2021-05-20,Active
105,5,Finland,2023-01-05,Maintenance
106,38,Norway,2017-08-17,Active
107,3,Norway,2019-02-13,Active
108,23,Sweden,2016-03-28,Active
109,37,Sweden,2023-05-26,Maintenance
110,37,Denmark,2017-03-26,Active
111,10,Sweden,2016-10-20,Active
112,10,Finland,2016-06-30,Maintenance
113,19,Finland,2018-04-30,Active
114,17,Norway,2023-07-18,Active
115,21,Finland,2015-01-17,Active
116,14,Denmark,2023-11-18,Active
117,9,Finland,2018-05-28,Active
118,46,Finland,2021-01-14,Maintenance
119,1,Denmark,2021-11-29,Active
120,45,Sweden,2017-12-05,Active
121,13,Sweden,2024-06-06,Active
122,4,Denmark,2022-01-09,Maintenance
123,1,Norway,2020-11-16,Retired
124,49,Finland,2019-11-04,Active
125,40,Denmark,2017-11-26,Maintenance
126,32,Finland,2021-05-16,Active
127,34,Norway,2024-05-13,Active
128,28,Finland,2021-12-19,Active
129,31,Denmark,2015-10-29,Maintenance
130,8,Finland,2015-06-30,Active
131,39,Sweden,2016-08-29,Active
132,26,Norway,2023-09-06,Active
133,34,Norway,2016-11-30,Active
134,3,Norway,2017-09-19,Active
135,50,Denmark,2018-02-13,Active
136,12,Norway,2015-07-10,Active
137,1,Sweden,2021-04-19,Active
138,44,Denmark,2017-09-07,Active
139,5,Sweden,2023-02-23,Active
140,30,Finland,2020-06-29,Active
141,30,Finland,2018-03-30,Active
142,17,Finland,2024-02-10,Active
143,48,Finland,2024-04-17,Active
144,47,Sweden,2015-05-08,Active
145,23,Denmark,2020-08-27,Active
146,15,Denmark,2019-12-22,Active
147,37,Norway,2019-10-25,Active
148,21,Sweden,2022-02-26,Active
149,14,Finland,2016-07-23,Active
150,2,Sweden,2018-09-08,Active
151,11,Norway,2020-03-10,Active
152,39,Norway,2022-06-26,Active
153,38,Sweden,2016-09-17,Maintenance
154,34,Sweden,2024-03-13,Active
155,38,Sweden,2022-12-11,Active
156,50,Denmark,2019-08-14,Active
157,34,Finland,2023-03-29,Active
158,18,Sweden,2015-06-04,Active
159,30,Sweden,2021-12-12,Active
160,15,Sweden,2018-11-10,Maintenance
161,27,Norway,2017-02-23,Retired
162,34,Norway,2023-09-11,Active
163,38,Denmark,2024-06-26,Active
164,33,Finland,2015-09-03,Active
165,24,Denmark,2023-11-22,Active
166,15,Finland,2023-07-08,Active
167,30,Norway,2019-02-09,Active
168,42,Norway,2019-09-02,Active
169,17,Norway,2022-09-07,Active
170,5,Denmark,2016-06-21,Active
171,29,Sweden,2020-03-05,Active
172,4,Sweden,2020-01-16,Active
173,10,Norway,2017-07-09,Active
174,17,Sweden,2021-09-21,Active
175,10,Sweden,2016-06-08,Maintenance
176,17,Denmark,2022-11-15,Active
177,20,Finland,2019-03-10,Maintenance
178,24,Norway,2023-01-29,Active
179,5,Norway,2015-02-05,Active
180,34,Denmark,2016-11-15,Active
181,6,Denmark,2015-01-20,Active
182,2,Sweden,2021-06-26,Active
183,13,Norway,2022-01-03,Active
184,43,Finland,2016-02-04,Active
185,43,Denmark,2022-05-25,Maintenance
186,48,Finland,2017-08-29,Retired
187,11,Finland,2020-03-21,Active
188,47,Norway,2021-11-23,Active
189,23,Norway,2018-03-12,Maintenance
190,16,Denmark,2018-01-20,Maintenance
191,31,Norway,2024-05-18,Retired
192,11,Norway,2017-04-13,Active
193,16,Norway,2019-12-29,Active
194,8,Finland,2022-08-06,Active
195,4,Denmark,2020-06-05,Active
196,40,Sweden,2017-05-03,Active
197,4,Finland,2015-02-20,Active
198,25,Norway,2016-07-28,Active
199,3,Finland,2023-12-06,Maintenance
200,32,Norway,2018-02-22,Active
201,3,Norway,2021-01-06,Active
202,27,Finland,2021-06-19,Active
203,29,Denmark,2022-03-02,Active
204,32,Norway,2024-05-06,Active
205,50,Denmark,2021-06-10,Active
206,19,Sweden,2019-09-12,Active
207,21,Norway,2016-11-12,Active
208,5,Denmark,2017-04-17,Active
209,18,Denmark,2017-12-13,Active
210,28,Sweden,2023-05-09,Active
211,42,Denmark,2021-10-27,Active
212,22,Denmark,2022-04-14,Active
213,21,Sweden,2023-04-29,Maintenance
214,6,Norway,2021-04-30,Retired
215,1,Denmark,2023-07-22,Active
